=== ASYNC/RACE PATTERNS ===
public/album.js:44:        fetch('/api/album?id=' + id)
public/album.js:45:        .then(res => res.json())
public/album.js:46:        .then(data => {
public/album.js:167:        .catch(e => {
public/album.js:236:            }).catch(function() {});
public/album.js:238:            navigator.clipboard.writeText(url).then(function() {
public/album.js:240:            }).catch(function() {
public/app.js:22:    setTimeout(function(){
public/app.js:26:    setTimeout(function(){
public/app.js:30:            setTimeout(function(){ if(toast.parentElement) toast.remove(); }, 300);
public/app.js:47:        caches.keys().then(function(names) {
public/app.js:122:        deferredInstallPrompt.userChoice.then(function(choice){
public/app.js:158:async function saveTrackForOffline(track, options) {
public/app.js:207:            var r = await fetch(API.ytplay, {
public/app.js:212:            var d = await r.json();
public/app.js:230:            var lr = await fetch(API.lyrics + '?id=' + vid + tParam + aParam);
public/app.js:231:            var ld = await lr.json();
public/app.js:280:    (async function() {
public/app.js:290:                var result = await saveTrackForOffline(track, { keepExisting: true, silent: true, playlistId: playlist.id, playlistName: playlist.name });
public/app.js:477:        setTimeout(function(){ App.checkUrl(); }, 1000);
public/app.js:496:                setTimeout(function(){
public/app.js:535:                setTimeout(function(){ Album.open(albumId, qCover); }, 300);
public/app.js:542:                setTimeout(function(){
public/app.js:559:            if(publicId) setTimeout(function(){ App.openPublicPlaylist(publicId); }, 300);
public/app.js:571:                setTimeout(function(){ Artist.open(artistId, qName, qCover); }, 300);
public/app.js:578:            else if(search){setTimeout(function(){var si=gid('search-input');if(si){si.value=decodeURIComponent(search);gid('search-form').dispatchEvent(new Event('submit'));}App.switch('search');},300);}
public/app.js:582:        fetch('/api/stats?action=public-playlist&id=' + encodeURIComponent(id)).then(function(r){return r.json();}).then(function(data){
public/app.js:587:        }).catch(function(){showToast('Playlist publik tidak ditemukan.');});
public/app.js:591:        fetch(API.search+'?query=https://youtube.com/watch?v='+videoId).then(function(r){return r.json();}).then(function(d){
public/app.js:597:        }).catch(function(){
public/app.js:604:        fetch(API.search+'?query=https://youtube.com/watch?v='+videoId).then(function(r){return r.json();}).then(function(d){
public/app.js:608:        }).catch(function(){App.renderPopup(videoId,'Lagu','MalaMusic',toHDCover('', videoId));});
public/app.js:787:App.init();Home.fetch();
public/app.js:798:        setTimeout(hideSplashScreen, minDuration - elapsed);
public/app.js:805:    setTimeout(function() { 
public/app.js:827:    setTimeout(function(){
public/artist.js:61:        fetch(API.artist + '?id=' + id).then(function(r){return r.json();}).then(function(d){
public/artist.js:370:            }).catch(function() {});
public/artist.js:372:            navigator.clipboard.writeText(url).then(function() {
public/artist.js:374:            }).catch(function() {
public/firebase.js:25:isSupported().then(function(supported) {
public/firebase.js:28:}).then(function(analytics) {
public/firebase.js:30:}).catch(function() {});
public/fullplayer.js:350:        setTimeout(function(){
public/fullplayer.js:355:    openArtist(){if(S.ct&&S.ct.artistId){FullPlayer.close();setTimeout(function(){Artist.open(S.ct.artistId,S.ct.artist);},400);}},
public/home.js:109:                Home.fetch();
public/home.js:134:            if (!S.ht || S.ht.length === 0) Home.fetch();
public/home.js:155:    async fetchCategoryData(catName) {
public/home.js:179:                var r = await fetch(API.search + '?query=' + encodeURIComponent('XXXTENTACION') + '&type=all');
public/home.js:180:                var d = await r.json();
public/home.js:210:                var ra = await fetch(API.search + '?query=' + encodeURIComponent('XXXTENTACION Juice WRLD 2Pac Lil Peep Lil Loaded NLE Choppa Ice Cube Eazy-E Eminem') + '&type=artists');
public/home.js:211:                var da = await ra.json();
public/home.js:245:            var r = await fetch(API.search + '?query=' + encodeURIComponent(query) + '&type=all');
