=== PLAYBACK ENTRYPOINTS ===
public/album.js:264:        S.pl = S['album_'+id];
public/album.js:265:        S.pi = index;
public/album.js:267:        S.ct = S.pl[S.pi];
public/album.js:268:        UU();
public/album.js:269:        MP.show();
public/album.js:272:        resetLyricsUI(S.ct.videoId);
public/album.js:273:        loadTrack(S.ct);
public/album.js:308:        S.pl = arr;
public/album.js:309:        S.pi = 0;
public/album.js:311:        S.ct = S.pl[S.pi];
public/album.js:312:        UU();
public/album.js:313:        MP.show();
public/album.js:316:        resetLyricsUI(S.ct.videoId);
public/album.js:317:        loadTrack(S.ct);
public/app.js:589:    playPublicPlaylist(index){ var songs=(window.__publicPlaylistSongs||[]).map(normalizeTrack).filter(function(song){ return trackId(song); }); if(!songs[index]) return; window.__publicPlaylistSongs=songs; S.pl=songs; S.pi=index; S.ps='public-playlist'; S.ct=songs[index]; var playUrl=location.origin+'/play/'+trackId(S.ct); history.pushState({},'',playUrl); UU(); MP.show(); S.il=true; UB(); resetLyricsUI(trackId(S.ct)); loadTrack(S.ct); var modal=document.querySelector('.fixed.z-\\[300\\]'); if(modal) modal.remove(); },
public/app.js:594:            S.ct={id:videoId,videoId:videoId,title:title,artist:artist,cover:cover,artistId:artistId,ytUrl:'https://youtube.com/watch?v='+videoId};
public/app.js:595:            S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);
public/app.js:596:            FullPlayer.open();loadTrack(S.ct);
public/app.js:598:            S.ct={id:videoId,videoId:videoId,title:'Lagu',artist:'MalaMusic',cover:toHDCover('', videoId),artistId:'',ytUrl:'https://youtube.com/watch?v='+videoId};
public/app.js:599:            S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);
public/app.js:600:            FullPlayer.open();loadTrack(S.ct);
public/app.js:616:        popup.querySelector('#popup-play').onclick=function(){popup.remove();S.ct={id:videoId,videoId:videoId,title:title,artist:artist,cover:cover,artistId:'',ytUrl:'https://youtube.com/watch?v='+videoId};S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);FullPlayer.open();loadTrack(S.ct);};
public/artist.js:418:            S.ct = topSongs[idx];
public/artist.js:420:            S.pl = topSongs;
